-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,12.5,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,15.0,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,17.5,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,20.0,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,22.5,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,25.0,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,27.5,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,30.0,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,32.5,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,35.0,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,37.5,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,40.0,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,42.5,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,45.0,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,47.5,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,50.0,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,52.5,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,55.0,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,57.5,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,60.0,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,62.5,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,65.0,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,67.5,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,70.0,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,72.5,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,75.0,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,77.5,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,80.0,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,82.5,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,85.0,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,87.5,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
